"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","media/1","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779477","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","BREAKING: Fox News projects that Donald Trump will become the 47th President of the United States. 

God help us all.
https://t.co/xuFfAd7PKi","Wed Nov 06 06:53:40 +0000 2024","5529","461008","509","773","89","230","https://pbs.twimg.com/ext_tw_video_thumb/1854053552110686208/pu/img/5TshKLd6fJMKDMwv.jpg",,,"false","1854054525608370599","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779477","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Fox News projects that Donald Trump will win Pennsylvania.","Wed Nov 06 06:35:00 +0000 2024","943","159463","59","191","20","38",,,,"false","1854049827257995427","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779477","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","@mcuban @realDonaldTrump @elonmusk Thank you for all you did in this election.","Wed Nov 06 06:33:46 +0000 2024","2565","399194","27","137","2","20",,,,"true","1854049518175551707","false","false","16228398"
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779477","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","It's hard to believe, but the reality is that Donald Trump is going to be the next president of the United States 

Dark days lie ahead for all of us.","Wed Nov 06 06:30:54 +0000 2024","49431","1257743","3875","4217","217","800",,,,"false","1854048798286213128","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779477","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Democrats are now favored to flip control of the US House, according to @DecisionDeskHQ https://t.co/6RajoI9E1r","Wed Nov 06 05:03:37 +0000 2024","8680","407430","1072","214","70","151","https://pbs.twimg.com/media/GbrTkteWAAERtIs.jpg",,,"false","1854026829817913512","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Some good news","Wed Nov 06 03:48:35 +0000 2024","7330","360078","833","105","21","46",,,"1854003047556616527","false","1854007948000829821","false","true",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Fox News projects that Vice President Harris will win New Hampshire.","Wed Nov 06 03:11:37 +0000 2024","3449","168111","310","49","1","35",,,,"false","1853998644418011625","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Fox News projects Ted Cruz wins re-election to the U.S. Senate in Texas https://t.co/BTLUo1v7ri","Wed Nov 06 02:30:25 +0000 2024","1092","341152","96","1708","203","67","https://pbs.twimg.com/media/GbqwgkrW8BAoU4_.jpg",,,"false","1853988276639613095","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","I’m shocked. I was reliably told by Trump and MAGA that NY is in play","Wed Nov 06 02:16:12 +0000 2024","5029","339353","473","100","1","56",,,"1853981042023043254","false","1853984701062459883","false","true",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Update-15% of votes in:

Harris 64%
Trump 34%","Wed Nov 06 02:01:13 +0000 2024","1958","305447","242","54","3","38",,,"1853969400807731203","false","1853980929988940148","false","true",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Pennsylvania results (6% in) 

Harris: 75%
Trump: 24%","Wed Nov 06 01:15:24 +0000 2024","3768","471308","376","96","24","43",,,,"false","1853969400807731203","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Pennsylvania results (3% in) 

Harris: 72%
Trump: 26%","Wed Nov 06 01:07:49 +0000 2024","3470","173735","357","82","23","54",,,,"false","1853967489819918407","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","BREAKING: Democrat Josh Stein defeats Republican (self-proclaimed “Black Nazi”) Mark Robinson in North Carolina gubernatorial race 
 https://t.co/u1Of6VBtKV","Wed Nov 06 00:45:31 +0000 2024","21289","1499367","3163","340","374","278","https://pbs.twimg.com/ext_tw_video_thumb/1853960650977955850/pu/img/5FK6Q1g7M_DjLrNj.jpg",,,"false","1853961879170728069","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","Florida was never in play","Wed Nov 06 00:30:06 +0000 2024","5268","335257","210","230","23","65",,,,"false","1853958001083773100","false","false",
"true","true","https://pbs.twimg.com/profile_banners/1221462414744596483/1675139829","Sun Jan 26 15:58:45 +0000 2020","Pro-democracy conservatives Republicans fighting Trump & Trumpism. Please support our work: https://t.co/FkmisNic4X","buymeacoffee.com/RFJBIDENj","http://buymeacoffee.com/RFJBIDENj","92","115","https://t.co/FkmisNic4X","instagram.com/republicansaga…","https://www.instagram.com/republicansagainsttrump/profilecard/?igsh=MXM4OGZ0cHRiOGdmMg==","0","23","https://t.co/T5WLe2N06i","0","119381","779478","4875","true","1221462414744596483","true","false","false","United States","21465","Republicans against Trump","1857058094905278937","false","https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg","","115284","https://twitter.com/RpsAgainstTrump","user","https://x.com/RpsAgainstTrump","RpsAgainstTrump","BREAKING: Republican Governor of Vermont  Phil Scott says he voted for VP Harris https://t.co/S2rbF3dRwK","Wed Nov 06 00:03:36 +0000 2024","9548","219794","1543","89","41","97","https://pbs.twimg.com/media/GbqO6HPWwAI4PMb.jpg",,,"false","1853951330877833480","false","false",
